# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.alloc.rate.norm: 80,915 B/op
                 gc.count:           14,000 counts
                 gc.time:            105,000 ms

Iteration   9: 444,027 ns/op
                 gc.alloc.rate:      161,255 MB/sec
                 gc.alloc.rate.norm: 80,447 B/op
                 gc.count:           18,000 counts
                 gc.time:            231,000 ms

Iteration  10: 481,032 ns/op
                 gc.alloc.rate:      149,146 MB/sec
                 gc.alloc.rate.norm: 81,151 B/op
                 gc.count:           18,000 counts
                 gc.time:            257,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement":
  505,137 ±(99.9%) 20,476 ns/op [Average]
  (min, avg, max) = (431,529, 505,137, 599,366), stdev = 41,363
  CI (99.9%): [484,661, 525,613] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate":
  145,221 ±(99.9%) 5,045 MB/sec [Average]
  (min, avg, max) = (123,642, 145,221, 165,445), stdev = 10,191
  CI (99.9%): [140,176, 150,266] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm":
  81,609 ±(99.9%) 0,390 B/op [Average]
  (min, avg, max) = (80,209, 81,609, 83,402), stdev = 0,787
  CI (99.9%): [81,220, 81,999] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.count":
  842,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (12,000, 16,840, 24,000), stdev = 2,838
  CI (99.9%): [842,000, 842,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.time":
  9955,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (98,000, 199,100, 318,000), stdev = 62,214
  CI (99.9%): [9955,000, 9955,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 00:47:07
# Fork: 1 of 5
# Warmup Iteration   1: 0,931 ns/op
# Warmup Iteration   2: 0,961 ns/op
# Warmup Iteration   3: 0,899 ns/op
# Warmup Iteration   4: 1,001 ns/op
# Warmup Iteration   5: 1,017 ns/op
Iteration   1: 0,965 ns/op
                 gc.alloc.rate:      19,744 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            179,000 ms

Iteration   2: 0,967 ns/op
                 gc.alloc.rate:      19,483 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            250,000 ms

Iteration   3: 0,945 ns/op
                 gc.alloc.rate:      19,471 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            261,000 ms

Iteration   4: 0,900 ns/op
                 gc.alloc.rate:      19,788 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            163,000 ms

Iteration   5: 0,942 ns/op
                 gc.alloc.rate:      19,546 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           4,000 counts
                 gc.time:            250,000 ms

Iteration   6: 0,936 ns/op
                 gc.alloc.rate:      19,938 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            130,000 ms

Iteration   7: 0,995 ns/op
                 gc.alloc.rate:      19,828 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            171,000 ms

Iteration   8: 0,940 ns/op
                 gc.alloc.rate:      19,882 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   9: 0,921 ns/op
                 gc.alloc.rate:      19,540 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            242,000 ms

Iteration  10: 0,987 ns/op
                 gc.alloc.rate:      19,791 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           2,000 counts
                 gc.time:            140,000 ms


# Run progress: 67,62% complete, ETA 00:45:47
# Fork: 2 of 5
# Warmup Iteration   1: 0,914 ns/op
# Warmup Iteration   2: 0,991 ns/op
# Warmup Iteration   3: 0,954 ns/op
# Warmup Iteration   4: 0,910 ns/op
# Warmup Iteration   5: 0,947 ns/op
Iteration   1: 0,958 ns/op
                 gc.alloc.rate:      19,644 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            209,000 ms

Iteration   2: 0,965 ns/op
                 gc.alloc.rate:      19,873 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   3: 0,977 ns/op
                 gc.alloc.rate:      19,559 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            233,000 ms

Iteration   4: 0,983 ns/op
                 gc.alloc.rate:      19,780 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           2,000 counts
                 gc.time:            147,000 ms

Iteration   5: 1,012 ns/op
                 gc.alloc.rate:      19,619 MB/sec
                 gc.alloc.rate.norm: 0,023 B/op
                 gc.count:           5,000 counts
                 gc.time:            209,000 ms

Iteration   6: 0,915 ns/op
                 gc.alloc.rate:      19,887 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   7: 1,009 ns/op
                 gc.alloc.rate:      19,563 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            227,000 ms

Iteration   8: 0,971 ns/op
                 gc.alloc.rate:      19,756 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            176,000 ms

Iteration   9: 0,911 ns/op
                 gc.alloc.rate:      19,576 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            222,000 ms

Iteration  10: 1,009 ns/op
                 gc.alloc.rate:      19,945 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           2,000 counts
                 gc.time:            107,000 ms


# Run progress: 68,57% complete, ETA 00:44:26
# Fork: 3 of 5
# Warmup Iteration   1: 0,875 ns/op
# Warmup Iteration   2: 0,968 ns/op
# Warmup Iteration   3: 1,018 ns/op
# Warmup Iteration   4: 0,913 ns/op
# Warmup Iteration   5: 0,904 ns/op
Iteration   1: 0,952 ns/op
                 gc.alloc.rate:      19,673 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            203,000 ms

Iteration   2: 0,900 ns/op
                 gc.alloc.rate:      19,910 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            126,000 ms

Iteration   3: 0,967 ns/op
                 gc.alloc.rate:      19,711 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            202,000 ms

Iteration   4: 0,907 ns/op
                 gc.alloc.rate:      19,819 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            142,000 ms

Iteration   5: 0,885 ns/op
                 gc.alloc.rate:      19,555 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            227,000 ms

Iteration   6: 0,964 ns/op
                 gc.alloc.rate:      19,645 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            212,000 ms

Iteration   7: 0,909 ns/op
                 gc.alloc.rate:      19,792 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   8: 0,975 ns/op
                 gc.alloc.rate:      19,531 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           6,000 counts
                 gc.time:            235,000 ms

Iteration   9: 0,982 ns/op
                 gc.alloc.rate:      19,460 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            244,000 ms

Iteration  10: 0,905 ns/op
                 gc.alloc.rate:      19,731 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            175,000 ms


# Run progress: 69,52% complete, ETA 00:43:06
# Fork: 4 of 5
# Warmup Iteration   1: 0,986 ns/op
# Warmup Iteration   2: 0,939 ns/op
# Warmup Iteration   3: 0,916 ns/op
# Warmup Iteration   4: 0,921 ns/op
# Warmup Iteration   5: 0,913 ns/op
Iteration   1: 0,949 ns/op
                 gc.alloc.rate:      19,736 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            150,000 ms

Iteration   2: 0,970 ns/op
                 gc.alloc.rate:      19,714 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           6,000 counts
                 gc.time:            177,000 ms

Iteration   3: 0,944 ns/op
                 gc.alloc.rate:      19,774 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            173,000 ms

Iteration   4: 0,983 ns/op
                 gc.alloc.rate:      19,569 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           5,000 counts
                 gc.time:            227,000 ms

Iteration   5: 0,925 ns/op
                 gc.alloc.rate:      19,837 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            141,000 ms

Iteration   6: 0,928 ns/op
                 gc.alloc.rate:      19,697 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           6,000 counts
                 gc.time:            202,000 ms

Iteration   7: 0,934 ns/op
                 gc.alloc.rate:      19,748 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            180,000 ms

Iteration   8: 0,985 ns/op
                 gc.alloc.rate:      19,851 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration   9: 0,944 ns/op
                 gc.alloc.rate:      19,728 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           6,000 counts
                 gc.time:            166,000 ms

Iteration  10: 0,875 ns/op
                 gc.alloc.rate:      19,472 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           5,000 counts
                 gc.time:            260,000 ms


# Run progress: 70,48% complete, ETA 00:41:45
# Fork: 5 of 5
# Warmup Iteration   1: 1,005 ns/op
# Warmup Iteration   2: 0,989 ns/op
# Warmup Iteration   3: 0,965 ns/op
# Warmup Iteration   4: 0,901 ns/op
# Warmup Iteration   5: 0,955 ns/op
Iteration   1: 0,949 ns/op
                 gc.alloc.rate:      19,858 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           2,000 counts
                 gc.time:            141,000 ms

Iteration   2: 0,953 ns/op
                 gc.alloc.rate:      19,718 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           6,000 counts
                 gc.time:            172,000 ms

Iteration   3: 0,932 ns/op
                 gc.alloc.rate:      19,638 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            214,000 ms

Iteration   4: 0,936 ns/op
                 gc.alloc.rate:      19,497 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           5,000 counts
                 gc.time:            257,000 ms

Iteration   5: 0,977 ns/op
                 gc.alloc.rate:      19,616 MB/sec
                 gc.alloc.rate.norm: 0,022 B/op
                 gc.count:           6,000 counts
                 gc.time:            213,000 ms

Iteration   6: 0,894 ns/op
                 gc.alloc.rate:      19,501 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           5,000 counts
                 gc.time:            261,000 ms

Iteration   7: 0,932 ns/op
                 gc.alloc.rate:      19,638 MB/sec
                 gc.alloc.rate.norm: 0,021 B/op
                 gc.count:           4,000 counts
                 gc.time:            211,000 ms

Iteration   8: 0,919 ns/op
                 gc.alloc.rate:      19,823 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
