# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            304,000 ms

Iteration   6: 1204979736,000 ns/op
                 gc.alloc.rate:      26,110 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           15,000 counts
                 gc.time:            353,000 ms

Iteration   7: 1198622927,800 ns/op
                 gc.alloc.rate:      26,634 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            258,000 ms

Iteration   8: 1206332758,800 ns/op
                 gc.alloc.rate:      26,176 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            321,000 ms

Iteration   9: 1172103471,800 ns/op
                 gc.alloc.rate:      27,158 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            251,000 ms

Iteration  10: 1135444631,400 ns/op
                 gc.alloc.rate:      27,377 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            308,000 ms


# Run progress: 59,05% complete, ETA 01:05:03
# Fork: 3 of 5
# Warmup Iteration   1: 1357739542,500 ns/op
# Warmup Iteration   2: 1196820161,200 ns/op
# Warmup Iteration   3: 1283068015,750 ns/op
# Warmup Iteration   4: 1216347649,000 ns/op
# Warmup Iteration   5: 1183527977,400 ns/op
Iteration   1: 1177195937,000 ns/op
                 gc.alloc.rate:      26,895 MB/sec
                 gc.alloc.rate.norm: 41363387,200 B/op
                 gc.count:           8,000 counts
                 gc.time:            241,000 ms

Iteration   2: 1190602351,600 ns/op
                 gc.alloc.rate:      26,764 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            257,000 ms

Iteration   3: 1209934273,600 ns/op
                 gc.alloc.rate:      25,970 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           16,000 counts
                 gc.time:            331,000 ms

Iteration   4: 1188396421,800 ns/op
                 gc.alloc.rate:      26,550 MB/sec
                 gc.alloc.rate.norm: 41363369,600 B/op
                 gc.count:           12,000 counts
                 gc.time:            308,000 ms

Iteration   5: 1179212339,600 ns/op
                 gc.alloc.rate:      26,746 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            286,000 ms

Iteration   6: 1202153017,800 ns/op
                 gc.alloc.rate:      26,083 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           15,000 counts
                 gc.time:            354,000 ms

Iteration   7: 1139371705,200 ns/op
                 gc.alloc.rate:      27,462 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            301,000 ms

Iteration   8: 1186075798,400 ns/op
                 gc.alloc.rate:      26,494 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            318,000 ms

Iteration   9: 1156915756,000 ns/op
                 gc.alloc.rate:      27,196 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            300,000 ms

Iteration  10: 1344259793,750 ns/op
                 gc.alloc.rate:      26,549 MB/sec
                 gc.alloc.rate.norm: 47704208,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            287,000 ms


# Run progress: 60,00% complete, ETA 01:03:46
# Fork: 4 of 5
# Warmup Iteration   1: 1280901167,750 ns/op
# Warmup Iteration   2: 1479686111,750 ns/op
# Warmup Iteration   3: 1232249596,800 ns/op
# Warmup Iteration   4: 1180470057,400 ns/op
# Warmup Iteration   5: 1208508014,400 ns/op
Iteration   1: 1159298367,200 ns/op
                 gc.alloc.rate:      27,155 MB/sec
                 gc.alloc.rate.norm: 41363387,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            291,000 ms

Iteration   2: 1220291972,200 ns/op
                 gc.alloc.rate:      26,137 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            268,000 ms

Iteration   3: 1211203220,000 ns/op
                 gc.alloc.rate:      26,444 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            253,000 ms

Iteration   4: 1227224328,800 ns/op
                 gc.alloc.rate:      26,037 MB/sec
                 gc.alloc.rate.norm: 41363369,600 B/op
                 gc.count:           12,000 counts
                 gc.time:            281,000 ms

Iteration   5: 1225496610,200 ns/op
                 gc.alloc.rate:      25,946 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            243,000 ms

Iteration   6: 1210516648,600 ns/op
                 gc.alloc.rate:      26,208 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            305,000 ms

Iteration   7: 1203136760,400 ns/op
                 gc.alloc.rate:      26,375 MB/sec
                 gc.alloc.rate.norm: 41363369,600 B/op
                 gc.count:           11,000 counts
                 gc.time:            294,000 ms

Iteration   8: 1184655683,600 ns/op
                 gc.alloc.rate:      26,597 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            306,000 ms

Iteration   9: 1209022000,400 ns/op
                 gc.alloc.rate:      26,202 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            315,000 ms

Iteration  10: 1212621253,400 ns/op
                 gc.alloc.rate:      26,163 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            308,000 ms


# Run progress: 60,95% complete, ETA 01:02:28
# Fork: 5 of 5
# Warmup Iteration   1: 1239650112,400 ns/op
# Warmup Iteration   2: 1039718240,000 ns/op
# Warmup Iteration   3: 1034607773,000 ns/op
# Warmup Iteration   4: 1169910111,600 ns/op
# Warmup Iteration   5: 1187792656,600 ns/op
Iteration   1: 1187890741,200 ns/op
                 gc.alloc.rate:      26,499 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            313,000 ms

Iteration   2: 1155451232,400 ns/op
                 gc.alloc.rate:      27,226 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            318,000 ms

Iteration   3: 1161303155,200 ns/op
                 gc.alloc.rate:      27,121 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            303,000 ms

Iteration   4: 1151057773,800 ns/op
                 gc.alloc.rate:      27,337 MB/sec
                 gc.alloc.rate.norm: 41363369,600 B/op
                 gc.count:           10,000 counts
                 gc.time:            303,000 ms

Iteration   5: 1121452827,000 ns/op
                 gc.alloc.rate:      27,797 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            304,000 ms

Iteration   6: 1155576455,200 ns/op
                 gc.alloc.rate:      27,289 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            270,000 ms

Iteration   7: 1198075842,800 ns/op
                 gc.alloc.rate:      26,245 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           16,000 counts
                 gc.time:            373,000 ms

Iteration   8: 1199686058,600 ns/op
                 gc.alloc.rate:      26,280 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            327,000 ms

Iteration   9: 1131657788,400 ns/op
                 gc.alloc.rate:      27,689 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            303,000 ms

Iteration  10: 1227655551,800 ns/op
                 gc.alloc.rate:      25,729 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           15,000 counts
                 gc.time:            345,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  1186828932,803 ±(99.9%) 19871939,432 ns/op [Average]
  (min, avg, max) = (1089043291,600, 1186828932,803, 1344259793,750), stdev = 40142300,741
  CI (99.9%): [1166956993,371, 1206700872,235] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  26,729 ±(99.9%) 0,299 MB/sec [Average]
  (min, avg, max) = (25,729, 26,729, 28,346), stdev = 0,604
  CI (99.9%): [26,429, 27,028] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  41616999,712 ±(99.9%) 621352,119 B/op [Average]
  (min, avg, max) = (41363363,200, 41616999,712, 47704216,000), stdev = 1255162,019
  CI (99.9%): [40995647,593, 42238351,831] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  581,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 11,620, 16,000), stdev = 2,069
  CI (99.9%): [581,000, 581,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  14890,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (241,000, 297,800, 373,000), stdev = 31,620
  CI (99.9%): [14890,000, 14890,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 01:01:08
# Fork: 1 of 5
# Warmup Iteration   1: 1407,370 ns/op
# Warmup Iteration   2: 1412,555 ns/op
# Warmup Iteration   3: 1395,918 ns/op
# Warmup Iteration   4: 1395,913 ns/op
# Warmup Iteration   5: 1372,155 ns/op
Iteration   1: 1376,713 ns/op
                 gc.alloc.rate:      57,357 MB/sec
                 gc.alloc.rate.norm: 106,917 B/op
                 gc.count:           14,000 counts
                 gc.time:            349,000 ms

Iteration   2: 1362,708 ns/op
                 gc.alloc.rate:      57,681 MB/sec
                 gc.alloc.rate.norm: 106,561 B/op
                 gc.count:           16,000 counts
                 gc.time:            352,000 ms

Iteration   3: 1357,338 ns/op
                 gc.alloc.rate:      57,855 MB/sec
                 gc.alloc.rate.norm: 106,425 B/op
                 gc.count:           16,000 counts
                 gc.time:            365,000 ms

Iteration   4: 1385,162 ns/op
                 gc.alloc.rate:      56,983 MB/sec
                 gc.alloc.rate.norm: 107,131 B/op
                 gc.count:           16,000 counts
                 gc.time:            351,000 ms

Iteration   5: 1365,083 ns/op
                 gc.alloc.rate:      57,754 MB/sec
                 gc.alloc.rate.norm: 106,622 B/op
                 gc.count:           14,000 counts
                 gc.time:            348,000 ms

Iteration   6: 1357,596 ns/op
                 gc.alloc.rate:      57,932 MB/sec
                 gc.alloc.rate.norm: 106,432 B/op
                 gc.count:           15,000 counts
                 gc.time:            343,000 ms

Iteration   7: 1334,614 ns/op
                 gc.alloc.rate:      58,706 MB/sec
                 gc.alloc.rate.norm: 105,849 B/op
                 gc.count:           15,000 counts
                 gc.time:            305,000 ms

Iteration   8: 1434,793 ns/op
                 gc.alloc.rate:      55,304 MB/sec
                 gc.alloc.rate.norm: 108,390 B/op
                 gc.count:           15,000 counts
                 gc.time:            356,000 ms

Iteration   9: 1377,105 ns/op
                 gc.alloc.rate:      57,439 MB/sec
                 gc.alloc.rate.norm: 106,927 B/op
                 gc.count:           14,000 counts
                 gc.time:            351,000 ms

Iteration  10: 1471,176 ns/op
                 gc.alloc.rate:      54,747 MB/sec
                 gc.alloc.rate.norm: 109,313 B/op
                 gc.count:           15,000 counts
                 gc.time:            323,000 ms


# Run progress: 62,86% complete, ETA 00:59:40
# Fork: 2 of 5
# Warmup Iteration   1: 1515,569 ns/op
# Warmup Iteration   2: 1501,670 ns/op
# Warmup Iteration   3: 1399,228 ns/op
# Warmup Iteration   4: 1398,263 ns/op
# Warmup Iteration   5: 1344,150 ns/op
Iteration   1: 1428,153 ns/op
                 gc.alloc.rate:      55,950 MB/sec
                 gc.alloc.rate.norm: 108,221 B/op
                 gc.count:           13,000 counts
                 gc.time:            327,000 ms

Iteration   2: 1409,117 ns/op
                 gc.alloc.rate:      55,784 MB/sec
                 gc.alloc.rate.norm: 107,739 B/op
