# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   2: 0,642 ns/op
                 gc.alloc.rate:      27,118 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   3: 0,647 ns/op
                 gc.alloc.rate:      27,212 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   4: 0,647 ns/op
                 gc.alloc.rate:      27,229 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            162,000 ms

Iteration   5: 0,643 ns/op
                 gc.alloc.rate:      27,223 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   6: 0,660 ns/op
                 gc.alloc.rate:      27,067 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms

Iteration   7: 0,648 ns/op
                 gc.alloc.rate:      27,219 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            159,000 ms

Iteration   8: 0,648 ns/op
                 gc.alloc.rate:      27,182 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            171,000 ms

Iteration   9: 0,678 ns/op
                 gc.alloc.rate:      27,172 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration  10: 0,654 ns/op
                 gc.alloc.rate:      27,014 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms


# Run progress: 67,62% complete, ETA 00:44:39
# Fork: 2 of 5
# Warmup Iteration   1: 0,659 ns/op
# Warmup Iteration   2: 0,649 ns/op
# Warmup Iteration   3: 0,647 ns/op
# Warmup Iteration   4: 0,648 ns/op
# Warmup Iteration   5: 0,653 ns/op
Iteration   1: 0,648 ns/op
                 gc.alloc.rate:      27,277 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            153,000 ms

Iteration   2: 0,644 ns/op
                 gc.alloc.rate:      26,915 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            206,000 ms

Iteration   3: 0,646 ns/op
                 gc.alloc.rate:      27,196 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            158,000 ms

Iteration   4: 0,646 ns/op
                 gc.alloc.rate:      27,165 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration   5: 0,644 ns/op
                 gc.alloc.rate:      27,126 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            183,000 ms

Iteration   6: 0,654 ns/op
                 gc.alloc.rate:      27,218 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            164,000 ms

Iteration   7: 0,647 ns/op
                 gc.alloc.rate:      27,185 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            164,000 ms

Iteration   8: 0,654 ns/op
                 gc.alloc.rate:      27,162 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration   9: 0,651 ns/op
                 gc.alloc.rate:      27,172 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            173,000 ms

Iteration  10: 0,648 ns/op
                 gc.alloc.rate:      27,263 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            152,000 ms


# Run progress: 68,57% complete, ETA 00:43:21
# Fork: 3 of 5
# Warmup Iteration   1: 0,640 ns/op
# Warmup Iteration   2: 0,638 ns/op
# Warmup Iteration   3: 0,647 ns/op
# Warmup Iteration   4: 0,647 ns/op
# Warmup Iteration   5: 0,639 ns/op
Iteration   1: 0,642 ns/op
                 gc.alloc.rate:      27,234 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            161,000 ms

Iteration   2: 0,641 ns/op
                 gc.alloc.rate:      27,191 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration   3: 0,649 ns/op
                 gc.alloc.rate:      27,059 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration   4: 0,640 ns/op
                 gc.alloc.rate:      27,103 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            163,000 ms

Iteration   5: 0,636 ns/op
                 gc.alloc.rate:      27,179 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            173,000 ms

Iteration   6: 0,647 ns/op
                 gc.alloc.rate:      27,148 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            178,000 ms

Iteration   7: 0,638 ns/op
                 gc.alloc.rate:      27,110 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            183,000 ms

Iteration   8: 0,636 ns/op
                 gc.alloc.rate:      27,231 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            156,000 ms

Iteration   9: 0,650 ns/op
                 gc.alloc.rate:      27,146 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration  10: 0,643 ns/op
                 gc.alloc.rate:      27,149 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            176,000 ms


# Run progress: 69,52% complete, ETA 00:42:03
# Fork: 4 of 5
# Warmup Iteration   1: 0,639 ns/op
# Warmup Iteration   2: 0,640 ns/op
# Warmup Iteration   3: 0,637 ns/op
# Warmup Iteration   4: 0,638 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,652 ns/op
                 gc.alloc.rate:      27,203 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            162,000 ms

Iteration   2: 0,642 ns/op
                 gc.alloc.rate:      26,912 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            203,000 ms

Iteration   3: 0,648 ns/op
                 gc.alloc.rate:      27,250 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            157,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      27,187 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration   5: 0,643 ns/op
                 gc.alloc.rate:      27,190 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration   6: 0,637 ns/op
                 gc.alloc.rate:      27,065 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            190,000 ms

Iteration   7: 0,651 ns/op
                 gc.alloc.rate:      27,166 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            172,000 ms

Iteration   8: 0,645 ns/op
                 gc.alloc.rate:      27,387 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   9: 0,635 ns/op
                 gc.alloc.rate:      27,142 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration  10: 0,641 ns/op
                 gc.alloc.rate:      27,194 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            167,000 ms


# Run progress: 70,48% complete, ETA 00:40:45
# Fork: 5 of 5
# Warmup Iteration   1: 0,645 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,639 ns/op
# Warmup Iteration   4: 0,641 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,641 ns/op
                 gc.alloc.rate:      27,128 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            181,000 ms

Iteration   2: 0,656 ns/op
                 gc.alloc.rate:      27,051 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            178,000 ms

Iteration   3: 0,639 ns/op
                 gc.alloc.rate:      27,147 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration   4: 0,645 ns/op
                 gc.alloc.rate:      27,154 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration   5: 0,640 ns/op
                 gc.alloc.rate:      27,237 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   6: 0,639 ns/op
                 gc.alloc.rate:      27,149 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            177,000 ms

Iteration   7: 0,640 ns/op
                 gc.alloc.rate:      27,230 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            157,000 ms

Iteration   8: 0,651 ns/op
                 gc.alloc.rate:      27,196 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            170,000 ms

Iteration   9: 0,648 ns/op
                 gc.alloc.rate:      27,167 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            175,000 ms

Iteration  10: 0,647 ns/op
                 gc.alloc.rate:      27,173 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            171,000 ms



Result "org.sample.TreeMapBenchmark.baselineAccess":
  0,646 ±(99.9%) 0,004 ns/op [Average]
  (min, avg, max) = (0,635, 0,646, 0,678), stdev = 0,007
  CI (99.9%): [0,643, 0,650] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate":
  27,164 ±(99.9%) 0,041 MB/sec [Average]
  (min, avg, max) = (26,912, 27,164, 27,387), stdev = 0,082
  CI (99.9%): [27,124, 27,205] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,019 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,019, 0,019, 0,020), stdev = 0,001
  CI (99.9%): [0,019, 0,020] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.time":
  8527,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (131,000, 170,540, 206,000), stdev = 13,017
  CI (99.9%): [8527,000, 8527,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapInsertAll

# Run progress: 71,43% complete, ETA 00:39:26
# Fork: 1 of 5
# Warmup Iteration   1: 65459967,312 ns/op
# Warmup Iteration   2: 60732432,952 ns/op
# Warmup Iteration   3: 59921824,000 ns/op
# Warmup Iteration   4: 61733992,136 ns/op
# Warmup Iteration   5: 60327955,554 ns/op
Iteration   1: 60979803,610 ns/op
                 gc.alloc.rate:      507,747 MB/sec
                 gc.alloc.rate.norm: 34327129,854 B/op
                 gc.count:           15,000 counts
                 gc.time:            415,000 ms

Iteration   2: 59956277,655 ns/op
                 gc.alloc.rate:      512,704 MB/sec
                 gc.alloc.rate.norm: 34271720,476 B/op
                 gc.count:           16,000 counts
                 gc.time:            465,000 ms

Iteration   3: 60641647,699 ns/op
