# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate:      254,335 MB/sec
                 gc.alloc.rate.norm: 17160042,829 B/op
                 gc.count:           22,000 counts
                 gc.time:            125,000 ms

Iteration   3: 48179981,308 ns/op
                 gc.alloc.rate:      308,198 MB/sec
                 gc.alloc.rate.norm: 16914649,154 B/op
                 gc.count:           23,000 counts
                 gc.time:            262,000 ms

Iteration   4: 67257314,000 ns/op
                 gc.alloc.rate:      230,999 MB/sec
                 gc.alloc.rate.norm: 17268313,493 B/op
                 gc.count:           18,000 counts
                 gc.time:            169,000 ms

Iteration   5: 59989756,238 ns/op
                 gc.alloc.rate:      259,776 MB/sec
                 gc.alloc.rate.norm: 17132423,143 B/op
                 gc.count:           18,000 counts
                 gc.time:            112,000 ms

Iteration   6: 35019722,923 ns/op
                 gc.alloc.rate:      425,972 MB/sec
                 gc.alloc.rate.norm: 16665199,608 B/op
                 gc.count:           25,000 counts
                 gc.time:            199,000 ms

Iteration   7: 56281423,303 ns/op
                 gc.alloc.rate:      276,375 MB/sec
                 gc.alloc.rate.norm: 17068803,865 B/op
                 gc.count:           25,000 counts
                 gc.time:            124,000 ms

Iteration   8: 50320143,480 ns/op
                 gc.alloc.rate:      298,801 MB/sec
                 gc.alloc.rate.norm: 16951235,120 B/op
                 gc.count:           20,000 counts
                 gc.time:            237,000 ms

Iteration   9: 70989579,831 ns/op
                 gc.alloc.rate:      219,412 MB/sec
                 gc.alloc.rate.norm: 17339768,225 B/op
                 gc.count:           24,000 counts
                 gc.time:            197,000 ms

Iteration  10: 59207224,906 ns/op
                 gc.alloc.rate:      256,609 MB/sec
                 gc.alloc.rate.norm: 17119100,518 B/op
                 gc.count:           18,000 counts
                 gc.time:            265,000 ms


# Run progress: 60,00% complete, ETA 00:54:50
# Fork: 4 of 5
# Warmup Iteration   1: 53229053,340 ns/op
# Warmup Iteration   2: 58452251,186 ns/op
# Warmup Iteration   3: 63029118,163 ns/op
# Warmup Iteration   4: 39927705,563 ns/op
# Warmup Iteration   5: 64982080,818 ns/op
Iteration   1: 68844949,877 ns/op
                 gc.alloc.rate:      226,699 MB/sec
                 gc.alloc.rate.norm: 17303061,808 B/op
                 gc.count:           19,000 counts
                 gc.time:            160,000 ms

Iteration   2: 58820897,547 ns/op
                 gc.alloc.rate:      263,998 MB/sec
                 gc.alloc.rate.norm: 17106087,349 B/op
                 gc.count:           16,000 counts
                 gc.time:            131,000 ms

Iteration   3: 57598543,057 ns/op
                 gc.alloc.rate:      270,800 MB/sec
                 gc.alloc.rate.norm: 17093374,069 B/op
                 gc.count:           28,000 counts
                 gc.time:            116,000 ms

Iteration   4: 57244165,886 ns/op
                 gc.alloc.rate:      263,571 MB/sec
                 gc.alloc.rate.norm: 17080949,000 B/op
                 gc.count:           20,000 counts
                 gc.time:            248,000 ms

Iteration   5: 57269179,330 ns/op
                 gc.alloc.rate:      267,717 MB/sec
                 gc.alloc.rate.norm: 17080949,000 B/op
                 gc.count:           20,000 counts
                 gc.time:            185,000 ms

Iteration   6: 57747451,138 ns/op
                 gc.alloc.rate:      269,403 MB/sec
                 gc.alloc.rate.norm: 17093374,069 B/op
                 gc.count:           27,000 counts
                 gc.time:            120,000 ms

Iteration   7: 48680590,087 ns/op
                 gc.alloc.rate:      306,027 MB/sec
                 gc.alloc.rate.norm: 16923529,553 B/op
                 gc.count:           22,000 counts
                 gc.time:            278,000 ms

Iteration   8: 48172211,538 ns/op
                 gc.alloc.rate:      315,498 MB/sec
                 gc.alloc.rate.norm: 16914649,462 B/op
                 gc.count:           19,000 counts
                 gc.time:            175,000 ms

Iteration   9: 58933214,788 ns/op
                 gc.alloc.rate:      260,529 MB/sec
                 gc.alloc.rate.norm: 17119100,141 B/op
                 gc.count:           20,000 counts
                 gc.time:            210,000 ms

Iteration  10: 53105144,958 ns/op
                 gc.alloc.rate:      288,935 MB/sec
                 gc.alloc.rate.norm: 17001300,463 B/op
                 gc.count:           21,000 counts
                 gc.time:            162,000 ms


# Run progress: 60,95% complete, ETA 00:53:34
# Fork: 5 of 5
# Warmup Iteration   1: 66122488,908 ns/op
# Warmup Iteration   2: 58364065,430 ns/op
# Warmup Iteration   3: 51278097,786 ns/op
# Warmup Iteration   4: 65058093,494 ns/op
# Warmup Iteration   5: 60360741,313 ns/op
Iteration   1: 70364808,444 ns/op
                 gc.alloc.rate:      217,552 MB/sec
                 gc.alloc.rate.norm: 17321161,556 B/op
                 gc.count:           18,000 counts
                 gc.time:            235,000 ms

Iteration   2: 64233091,885 ns/op
                 gc.alloc.rate:      243,325 MB/sec
                 gc.alloc.rate.norm: 17219532,615 B/op
                 gc.count:           16,000 counts
                 gc.time:            125,000 ms

Iteration   3: 58911521,118 ns/op
                 gc.alloc.rate:      263,572 MB/sec
                 gc.alloc.rate.norm: 17119100,141 B/op
                 gc.count:           28,000 counts
                 gc.time:            132,000 ms

Iteration   4: 40047074,448 ns/op
                 gc.alloc.rate:      366,305 MB/sec
                 gc.alloc.rate.norm: 16760988,352 B/op
                 gc.count:           27,000 counts
                 gc.time:            297,000 ms

Iteration   5: 58242279,267 ns/op
                 gc.alloc.rate:      266,925 MB/sec
                 gc.alloc.rate.norm: 17106087,349 B/op
                 gc.count:           27,000 counts
                 gc.time:            126,000 ms

Iteration   6: 65957191,316 ns/op
                 gc.alloc.rate:      232,252 MB/sec
                 gc.alloc.rate.norm: 17251625,579 B/op
                 gc.count:           20,000 counts
                 gc.time:            232,000 ms

Iteration   7: 58448014,698 ns/op
                 gc.alloc.rate:      265,423 MB/sec
                 gc.alloc.rate.norm: 17106087,721 B/op
                 gc.count:           17,000 counts
                 gc.time:            145,000 ms

Iteration   8: 57221076,034 ns/op
                 gc.alloc.rate:      271,492 MB/sec
                 gc.alloc.rate.norm: 17080949,000 B/op
                 gc.count:           20,000 counts
                 gc.time:            136,000 ms

Iteration   9: 62431017,210 ns/op
                 gc.alloc.rate:      249,201 MB/sec
                 gc.alloc.rate.norm: 17174364,346 B/op
                 gc.count:           26,000 counts
                 gc.time:            144,000 ms

Iteration  10: 64426823,654 ns/op
                 gc.alloc.rate:      236,193 MB/sec
                 gc.alloc.rate.norm: 17219532,205 B/op
                 gc.count:           19,000 counts
                 gc.time:            240,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  59140145,427 ±(99.9%) 3536451,445 ns/op [Average]
  (min, avg, max) = (35019722,923, 59140145,427, 70989579,831), stdev = 7143806,871
  CI (99.9%): [55603693,982, 62676596,872] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  264,014 ±(99.9%) 17,920 MB/sec [Average]
  (min, avg, max) = (217,552, 264,014, 425,972), stdev = 36,200
  CI (99.9%): [246,094, 281,934] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  17118128,303 ±(99.9%) 66192,465 B/op [Average]
  (min, avg, max) = (16665199,608, 17118128,303, 17339768,225), stdev = 133712,053
  CI (99.9%): [17051935,838, 17184320,768] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  1101,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (16,000, 22,020, 31,000), stdev = 4,043
  CI (99.9%): [1101,000, 1101,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  9116,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (112,000, 182,320, 297,000), stdev = 56,204
  CI (99.9%): [9116,000, 9116,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 00:52:17
# Fork: 1 of 5
# Warmup Iteration   1: 704,423 ns/op
# Warmup Iteration   2: 768,576 ns/op
# Warmup Iteration   3: 639,410 ns/op
# Warmup Iteration   4: 748,310 ns/op
# Warmup Iteration   5: 645,358 ns/op
Iteration   1: 532,496 ns/op
                 gc.alloc.rate:      138,448 MB/sec
                 gc.alloc.rate.norm: 82,130 B/op
                 gc.count:           16,000 counts
                 gc.time:            168,000 ms

Iteration   2: 759,813 ns/op
                 gc.alloc.rate:      103,095 MB/sec
                 gc.alloc.rate.norm: 86,454 B/op
                 gc.count:           10,000 counts
                 gc.time:            106,000 ms

Iteration   3: 638,510 ns/op
                 gc.alloc.rate:      116,187 MB/sec
                 gc.alloc.rate.norm: 84,146 B/op
                 gc.count:           17,000 counts
                 gc.time:            238,000 ms

Iteration   4: 713,237 ns/op
                 gc.alloc.rate:      106,189 MB/sec
                 gc.alloc.rate.norm: 85,569 B/op
                 gc.count:           15,000 counts
                 gc.time:            227,000 ms

Iteration   5: 769,808 ns/op
                 gc.alloc.rate:      100,825 MB/sec
                 gc.alloc.rate.norm: 86,645 B/op
                 gc.count:           17,000 counts
                 gc.time:            170,000 ms

Iteration   6: 684,646 ns/op
                 gc.alloc.rate:      107,590 MB/sec
                 gc.alloc.rate.norm: 85,024 B/op
                 gc.count:           14,000 counts
                 gc.time:            328,000 ms

Iteration   7: 773,087 ns/op
                 gc.alloc.rate:      101,763 MB/sec
                 gc.alloc.rate.norm: 86,707 B/op
                 gc.count:           11,000 counts
                 gc.time:            100,000 ms

Iteration   8: 666,900 ns/op
                 gc.alloc.rate:      112,535 MB/sec
                 gc.alloc.rate.norm: 84,686 B/op
                 gc.count:           16,000 counts
                 gc.time:            222,000 ms

Iteration   9: 774,331 ns/op
                 gc.alloc.rate:      100,478 MB/sec
                 gc.alloc.rate.norm: 86,730 B/op
                 gc.count:           16,000 counts
                 gc.time:            160,000 ms

Iteration  10: 764,246 ns/op
                 gc.alloc.rate:      103,005 MB/sec
                 gc.alloc.rate.norm: 86,539 B/op
                 gc.count:           10,000 counts
                 gc.time:            97,000 ms


# Run progress: 62,86% complete, ETA 00:51:00
# Fork: 2 of 5
# Warmup Iteration   1: 760,959 ns/op
# Warmup Iteration   2: 771,398 ns/op
# Warmup Iteration   3: 731,323 ns/op
# Warmup Iteration   4: 773,851 ns/op
# Warmup Iteration   5: 735,154 ns/op
Iteration   1: 621,511 ns/op
                 gc.alloc.rate:      119,688 MB/sec
                 gc.alloc.rate.norm: 83,823 B/op
                 gc.count:           21,000 counts
                 gc.time:            216,000 ms

Iteration   2: 615,877 ns/op
                 gc.alloc.rate:      121,011 MB/sec
                 gc.alloc.rate.norm: 83,715 B/op
                 gc.count:           14,000 counts
                 gc.time:            227,000 ms

Iteration   3: 676,053 ns/op
                 gc.alloc.rate:      112,468 MB/sec
                 gc.alloc.rate.norm: 84,860 B/op
                 gc.count:           16,000 counts
                 gc.time:            163,000 ms

Iteration   4: 715,441 ns/op
                 gc.alloc.rate:      107,640 MB/sec
                 gc.alloc.rate.norm: 85,610 B/op
                 gc.count:           15,000 counts
                 gc.time:            148,000 ms

Iteration   5: 637,199 ns/op
                 gc.alloc.rate:      119,484 MB/sec
                 gc.alloc.rate.norm: 84,122 B/op
                 gc.count:           12,000 counts
                 gc.time:            120,000 ms

Iteration   6: 575,723 ns/op
                 gc.alloc.rate:      127,665 MB/sec
                 gc.alloc.rate.norm: 82,952 B/op
                 gc.count:           17,000 counts
                 gc.time:            235,000 ms

Iteration   7: 729,451 ns/op
                 gc.alloc.rate:      103,813 MB/sec
                 gc.alloc.rate.norm: 85,877 B/op
                 gc.count:           16,000 counts
                 gc.time:            231,000 ms

Iteration   8: 653,472 ns/op
                 gc.alloc.rate:      114,180 MB/sec
                 gc.alloc.rate.norm: 84,431 B/op
                 gc.count:           20,000 counts
                 gc.time:            233,000 ms

Iteration   9: 800,830 ns/op
                 gc.alloc.rate:      95,505 MB/sec
                 gc.alloc.rate.norm: 87,234 B/op
                 gc.count:           19,000 counts
                 gc.time:            239,000 ms

Iteration  10: 690,657 ns/op
                 gc.alloc.rate:      110,091 MB/sec
                 gc.alloc.rate.norm: 85,138 B/op
                 gc.count:           14,000 counts
                 gc.time:            193,000 ms


# Run progress: 63,81% complete, ETA 00:49:43
# Fork: 3 of 5
# Warmup Iteration   1: 749,920 ns/op
