# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           9,000 counts
                 gc.time:            860,000 ms

Iteration   7: 0,958 ns/op
                 gc.alloc.rate:      100,247 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           9,000 counts
                 gc.time:            807,000 ms

Iteration   8: 0,998 ns/op
                 gc.alloc.rate:      104,204 MB/sec
                 gc.alloc.rate.norm: 0,151 B/op
                 gc.count:           6,000 counts
                 gc.time:            681,000 ms

Iteration   9: 0,975 ns/op
                 gc.alloc.rate:      90,638 MB/sec
                 gc.alloc.rate.norm: 0,147 B/op
                 gc.count:           11,000 counts
                 gc.time:            1575,000 ms

Iteration  10: 0,960 ns/op
                 gc.alloc.rate:      101,176 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           8,000 counts
                 gc.time:            720,000 ms


# Run progress: 68,57% complete, ETA 01:02:28
# Fork: 3 of 5
# Warmup Iteration   1: 0,963 ns/op
# Warmup Iteration   2: 0,966 ns/op
# Warmup Iteration   3: 0,921 ns/op
# Warmup Iteration   4: 0,906 ns/op
# Warmup Iteration   5: 0,966 ns/op
Iteration   1: 0,965 ns/op
                 gc.alloc.rate:      102,407 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           8,000 counts
                 gc.time:            681,000 ms

Iteration   2: 0,923 ns/op
                 gc.alloc.rate:      98,987 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           9,000 counts
                 gc.time:            896,000 ms

Iteration   3: 0,950 ns/op
                 gc.alloc.rate:      101,976 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            638,000 ms

Iteration   4: 0,943 ns/op
                 gc.alloc.rate:      101,132 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           8,000 counts
                 gc.time:            810,000 ms

Iteration   5: 0,951 ns/op
                 gc.alloc.rate:      101,011 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           8,000 counts
                 gc.time:            729,000 ms

Iteration   6: 0,930 ns/op
                 gc.alloc.rate:      101,509 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            763,000 ms

Iteration   7: 0,932 ns/op
                 gc.alloc.rate:      100,794 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           8,000 counts
                 gc.time:            736,000 ms

Iteration   8: 0,996 ns/op
                 gc.alloc.rate:      102,838 MB/sec
                 gc.alloc.rate.norm: 0,150 B/op
                 gc.count:           8,000 counts
                 gc.time:            715,000 ms

Iteration   9: 0,917 ns/op
                 gc.alloc.rate:      103,011 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           8,000 counts
                 gc.time:            697,000 ms

Iteration  10: 1,000 ns/op
                 gc.alloc.rate:      100,234 MB/sec
                 gc.alloc.rate.norm: 0,151 B/op
                 gc.count:           8,000 counts
                 gc.time:            856,000 ms


# Run progress: 69,52% complete, ETA 01:00:32
# Fork: 4 of 5
# Warmup Iteration   1: 0,938 ns/op
# Warmup Iteration   2: 0,945 ns/op
# Warmup Iteration   3: 0,925 ns/op
# Warmup Iteration   4: 0,952 ns/op
# Warmup Iteration   5: 0,998 ns/op
Iteration   1: 0,913 ns/op
                 gc.alloc.rate:      99,239 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           9,000 counts
                 gc.time:            914,000 ms

Iteration   2: 0,952 ns/op
                 gc.alloc.rate:      101,350 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           9,000 counts
                 gc.time:            840,000 ms

Iteration   3: 0,981 ns/op
                 gc.alloc.rate:      101,051 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           8,000 counts
                 gc.time:            738,000 ms

Iteration   4: 0,930 ns/op
                 gc.alloc.rate:      100,686 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            774,000 ms

Iteration   5: 0,971 ns/op
                 gc.alloc.rate:      102,695 MB/sec
                 gc.alloc.rate.norm: 0,147 B/op
                 gc.count:           7,000 counts
                 gc.time:            615,000 ms

Iteration   6: 0,931 ns/op
                 gc.alloc.rate:      100,336 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           9,000 counts
                 gc.time:            785,000 ms

Iteration   7: 0,990 ns/op
                 gc.alloc.rate:      101,318 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           8,000 counts
                 gc.time:            696,000 ms

Iteration   8: 1,013 ns/op
                 gc.alloc.rate:      101,396 MB/sec
                 gc.alloc.rate.norm: 0,153 B/op
                 gc.count:           8,000 counts
                 gc.time:            723,000 ms

Iteration   9: 0,937 ns/op
                 gc.alloc.rate:      98,430 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           8,000 counts
                 gc.time:            915,000 ms

Iteration  10: 0,945 ns/op
                 gc.alloc.rate:      100,608 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            732,000 ms


# Run progress: 70,48% complete, ETA 00:58:36
# Fork: 5 of 5
# Warmup Iteration   1: 0,887 ns/op
# Warmup Iteration   2: 0,953 ns/op
# Warmup Iteration   3: 0,986 ns/op
# Warmup Iteration   4: 0,938 ns/op
# Warmup Iteration   5: 0,926 ns/op
Iteration   1: 0,990 ns/op
                 gc.alloc.rate:      100,947 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           8,000 counts
                 gc.time:            840,000 ms

Iteration   2: 0,996 ns/op
                 gc.alloc.rate:      97,419 MB/sec
                 gc.alloc.rate.norm: 0,150 B/op
                 gc.count:           8,000 counts
                 gc.time:            848,000 ms

Iteration   3: 0,949 ns/op
                 gc.alloc.rate:      98,858 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           9,000 counts
                 gc.time:            909,000 ms

Iteration   4: 0,925 ns/op
                 gc.alloc.rate:      101,709 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            676,000 ms

Iteration   5: 0,901 ns/op
                 gc.alloc.rate:      101,568 MB/sec
                 gc.alloc.rate.norm: 0,136 B/op
                 gc.count:           7,000 counts
                 gc.time:            798,000 ms

Iteration   6: 0,986 ns/op
                 gc.alloc.rate:      92,198 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           9,000 counts
                 gc.time:            1450,000 ms

Iteration   7: 0,907 ns/op
                 gc.alloc.rate:      100,858 MB/sec
                 gc.alloc.rate.norm: 0,137 B/op
                 gc.count:           8,000 counts
                 gc.time:            750,000 ms

Iteration   8: 0,899 ns/op
                 gc.alloc.rate:      100,104 MB/sec
                 gc.alloc.rate.norm: 0,136 B/op
                 gc.count:           9,000 counts
                 gc.time:            790,000 ms

Iteration   9: 0,962 ns/op
                 gc.alloc.rate:      101,253 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           9,000 counts
                 gc.time:            764,000 ms

Iteration  10: 0,980 ns/op
                 gc.alloc.rate:      102,870 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           8,000 counts
                 gc.time:            665,000 ms



Result "org.sample.TreeMapBenchmark.baselineAccess":
  0,954 ±(99.9%) 0,015 ns/op [Average]
  (min, avg, max) = (0,899, 0,954, 1,013), stdev = 0,030
  CI (99.9%): [0,940, 0,969] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate":
  100,811 ±(99.9%) 1,178 MB/sec [Average]
  (min, avg, max) = (90,638, 100,811, 104,231), stdev = 2,379
  CI (99.9%): [99,633, 101,989] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,144 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (0,136, 0,144, 0,153), stdev = 0,004
  CI (99.9%): [0,142, 0,146] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.count":
  410,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 8,200, 11,000), stdev = 0,700
  CI (99.9%): [410,000, 410,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.time":
  39577,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (615,000, 791,540, 1575,000), stdev = 166,415
  CI (99.9%): [39577,000, 39577,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapInsertAll

# Run progress: 71,43% complete, ETA 00:56:41
# Fork: 1 of 5
# Warmup Iteration   1: 1125013865,200 ns/op
# Warmup Iteration   2: 1396053095,000 ns/op
# Warmup Iteration   3: 1453470088,750 ns/op
# Warmup Iteration   4: 1442347264,750 ns/op
# Warmup Iteration   5: 1702846852,000 ns/op
Iteration   1: 1685092418,000 ns/op
                 gc.alloc.rate:      181,446 MB/sec
                 gc.alloc.rate.norm: 478265576,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3693,000 ms

Iteration   2: 1715683590,000 ns/op
                 gc.alloc.rate:      179,009 MB/sec
                 gc.alloc.rate.norm: 478265586,667 B/op
                 gc.count:           12,000 counts
                 gc.time:            3751,000 ms

Iteration   3: 1320278749,500 ns/op
                 gc.alloc.rate:      193,114 MB/sec
                 gc.alloc.rate.norm: 398699158,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3272,000 ms

Iteration   4: 1831474599,000 ns/op
                 gc.alloc.rate:      170,853 MB/sec
                 gc.alloc.rate.norm: 478265576,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            4091,000 ms

Iteration   5: 1368584343,000 ns/op
                 gc.alloc.rate:      189,385 MB/sec
                 gc.alloc.rate.norm: 398699142,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            3268,000 ms

Iteration   6: 1312170877,750 ns/op
                 gc.alloc.rate:      192,132 MB/sec
                 gc.alloc.rate.norm: 398699150,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            3351,000 ms

Iteration   7: 1838138982,667 ns/op
                 gc.alloc.rate:      169,818 MB/sec
                 gc.alloc.rate.norm: 478265586,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            4078,000 ms

Iteration   8: 1895295401,667 ns/op
                 gc.alloc.rate:      164,593 MB/sec
                 gc.alloc.rate.norm: 478265586,667 B/op
                 gc.count:           17,000 counts
                 gc.time:            4167,000 ms

Iteration   9: 1892020997,000 ns/op
                 gc.alloc.rate:      168,575 MB/sec
                 gc.alloc.rate.norm: 478265597,333 B/op
                 gc.count:           16,000 counts
                 gc.time:            4072,000 ms

Iteration  10: 1888704768,667 ns/op
                 gc.alloc.rate:      168,665 MB/sec
                 gc.alloc.rate.norm: 478265586,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            4106,000 ms


# Run progress: 72,38% complete, ETA 00:54:50
# Fork: 2 of 5
# Warmup Iteration   1: 1049643168,800 ns/op
# Warmup Iteration   2: 1443553766,000 ns/op
# Warmup Iteration   3: 1470701052,250 ns/op
# Warmup Iteration   4: 1687400841,333 ns/op
# Warmup Iteration   5: 1752393479,000 ns/op
Iteration   1: 1323388821,750 ns/op
                 gc.alloc.rate:      205,735 MB/sec
                 gc.alloc.rate.norm: 398699150,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3184,000 ms

Iteration   2: 1789807094,000 ns/op
                 gc.alloc.rate:      183,035 MB/sec
                 gc.alloc.rate.norm: 478265586,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            3908,000 ms

Iteration   3: 1838626318,667 ns/op
                 gc.alloc.rate:      178,233 MB/sec
                 gc.alloc.rate.norm: 478265597,333 B/op
                 gc.count:           16,000 counts
                 gc.time:            4025,000 ms

Iteration   4: 1856989179,333 ns/op
                 gc.alloc.rate:      177,263 MB/sec
                 gc.alloc.rate.norm: 478265576,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            4057,000 ms

Iteration   5: 1901126681,000 ns/op
                 gc.alloc.rate:      174,041 MB/sec
                 gc.alloc.rate.norm: 478265576,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4112,000 ms

Iteration   6: 1625867534,250 ns/op
