# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.alloc.rate:      85,772 MB/sec
                 gc.alloc.rate.norm: 693,671 B/op
                 gc.count:           10,000 counts
                 gc.time:            1889,000 ms

Iteration   7: 5194,452 ns/op
                 gc.alloc.rate:      83,281 MB/sec
                 gc.alloc.rate.norm: 727,348 B/op
                 gc.count:           10,000 counts
                 gc.time:            2252,000 ms

Iteration   8: 5333,281 ns/op
                 gc.alloc.rate:      79,923 MB/sec
                 gc.alloc.rate.norm: 744,829 B/op
                 gc.count:           11,000 counts
                 gc.time:            2364,000 ms

Iteration   9: 5070,150 ns/op
                 gc.alloc.rate:      78,167 MB/sec
                 gc.alloc.rate.norm: 711,682 B/op
                 gc.count:           11,000 counts
                 gc.time:            2590,000 ms

Iteration  10: 4909,227 ns/op
                 gc.alloc.rate:      85,149 MB/sec
                 gc.alloc.rate.norm: 691,383 B/op
                 gc.count:           10,000 counts
                 gc.time:            1957,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement":
  5276,930 ±(99.9%) 201,898 ns/op [Average]
  (min, avg, max) = (4769,842, 5276,930, 6729,421), stdev = 407,844
  CI (99.9%): [5075,032, 5478,828] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate":
  81,971 ±(99.9%) 0,975 MB/sec [Average]
  (min, avg, max) = (75,790, 81,971, 85,772), stdev = 1,969
  CI (99.9%): [80,996, 82,946] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm":
  736,338 ±(99.9%) 24,973 B/op [Average]
  (min, avg, max) = (673,769, 736,338, 921,014), stdev = 50,447
  CI (99.9%): [711,365, 761,311] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.count":
  520,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,400, 12,000), stdev = 0,728
  CI (99.9%): [520,000, 520,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.time":
  110396,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1856,000, 2207,920, 2771,000), stdev = 177,240
  CI (99.9%): [110396,000, 110396,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 01:06:12
# Fork: 1 of 5
# Warmup Iteration   1: 0,913 ns/op
# Warmup Iteration   2: 0,908 ns/op
# Warmup Iteration   3: 0,973 ns/op
# Warmup Iteration   4: 0,959 ns/op
# Warmup Iteration   5: 0,928 ns/op
Iteration   1: 0,938 ns/op
                 gc.alloc.rate:      99,449 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           9,000 counts
                 gc.time:            768,000 ms

Iteration   2: 0,995 ns/op
                 gc.alloc.rate:      101,744 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           8,000 counts
                 gc.time:            642,000 ms

Iteration   3: 0,963 ns/op
                 gc.alloc.rate:      100,441 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           7,000 counts
                 gc.time:            833,000 ms

Iteration   4: 0,987 ns/op
                 gc.alloc.rate:      99,976 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           9,000 counts
                 gc.time:            809,000 ms

Iteration   5: 0,928 ns/op
                 gc.alloc.rate:      102,422 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            683,000 ms

Iteration   6: 0,938 ns/op
                 gc.alloc.rate:      101,981 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           8,000 counts
                 gc.time:            706,000 ms

Iteration   7: 0,925 ns/op
                 gc.alloc.rate:      99,777 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           9,000 counts
                 gc.time:            858,000 ms

Iteration   8: 0,930 ns/op
                 gc.alloc.rate:      102,222 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            765,000 ms

Iteration   9: 0,974 ns/op
                 gc.alloc.rate:      103,463 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           7,000 counts
                 gc.time:            616,000 ms

Iteration  10: 0,967 ns/op
                 gc.alloc.rate:      100,429 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           9,000 counts
                 gc.time:            830,000 ms


# Run progress: 67,62% complete, ETA 01:04:16
# Fork: 2 of 5
# Warmup Iteration   1: 0,910 ns/op
# Warmup Iteration   2: 0,901 ns/op
# Warmup Iteration   3: 0,921 ns/op
# Warmup Iteration   4: 0,925 ns/op
# Warmup Iteration   5: 0,928 ns/op
Iteration   1: 0,939 ns/op
                 gc.alloc.rate:      101,556 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           7,000 counts
                 gc.time:            654,000 ms

Iteration   2: 0,928 ns/op
                 gc.alloc.rate:      100,903 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            753,000 ms

Iteration   3: 0,949 ns/op
                 gc.alloc.rate:      99,353 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           9,000 counts
                 gc.time:            866,000 ms

Iteration   4: 0,945 ns/op
                 gc.alloc.rate:      99,511 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           9,000 counts
                 gc.time:            921,000 ms

Iteration   5: 0,936 ns/op
                 gc.alloc.rate:      101,337 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            655,000 ms

Iteration   6: 0,928 ns/op
                 gc.alloc.rate:      100,162 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            761,000 ms

Iteration   7: 0,958 ns/op
                 gc.alloc.rate:      99,447 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           9,000 counts
                 gc.time:            773,000 ms

Iteration   8: 0,951 ns/op
                 gc.alloc.rate:      102,097 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            707,000 ms

Iteration   9: 0,973 ns/op
                 gc.alloc.rate:      100,694 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           8,000 counts
                 gc.time:            707,000 ms

Iteration  10: 0,986 ns/op
                 gc.alloc.rate:      100,658 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           8,000 counts
                 gc.time:            697,000 ms


# Run progress: 68,57% complete, ETA 01:02:20
# Fork: 3 of 5
# Warmup Iteration   1: 0,909 ns/op
# Warmup Iteration   2: 0,945 ns/op
# Warmup Iteration   3: 0,929 ns/op
# Warmup Iteration   4: 0,919 ns/op
# Warmup Iteration   5: 0,896 ns/op
Iteration   1: 0,926 ns/op
                 gc.alloc.rate:      101,875 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            697,000 ms

Iteration   2: 0,912 ns/op
                 gc.alloc.rate:      102,868 MB/sec
                 gc.alloc.rate.norm: 0,137 B/op
                 gc.count:           6,000 counts
                 gc.time:            677,000 ms

Iteration   3: 0,913 ns/op
                 gc.alloc.rate:      89,340 MB/sec
                 gc.alloc.rate.norm: 0,137 B/op
                 gc.count:           10,000 counts
                 gc.time:            1641,000 ms

Iteration   4: 0,931 ns/op
                 gc.alloc.rate:      100,035 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            731,000 ms

Iteration   5: 0,949 ns/op
                 gc.alloc.rate:      101,363 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           8,000 counts
                 gc.time:            723,000 ms

Iteration   6: 0,937 ns/op
                 gc.alloc.rate:      99,351 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           9,000 counts
                 gc.time:            835,000 ms

Iteration   7: 0,893 ns/op
                 gc.alloc.rate:      103,968 MB/sec
                 gc.alloc.rate.norm: 0,134 B/op
                 gc.count:           6,000 counts
                 gc.time:            658,000 ms

Iteration   8: 0,935 ns/op
                 gc.alloc.rate:      100,991 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           9,000 counts
                 gc.time:            733,000 ms

Iteration   9: 0,945 ns/op
                 gc.alloc.rate:      101,920 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           7,000 counts
                 gc.time:            696,000 ms

Iteration  10: 0,924 ns/op
                 gc.alloc.rate:      100,266 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           9,000 counts
                 gc.time:            781,000 ms


# Run progress: 69,52% complete, ETA 01:00:25
# Fork: 4 of 5
# Warmup Iteration   1: 0,935 ns/op
# Warmup Iteration   2: 0,954 ns/op
# Warmup Iteration   3: 0,954 ns/op
# Warmup Iteration   4: 0,924 ns/op
# Warmup Iteration   5: 0,963 ns/op
Iteration   1: 0,964 ns/op
                 gc.alloc.rate:      97,258 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           10,000 counts
                 gc.time:            951,000 ms

Iteration   2: 0,959 ns/op
                 gc.alloc.rate:      102,180 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           9,000 counts
                 gc.time:            728,000 ms

Iteration   3: 0,921 ns/op
                 gc.alloc.rate:      101,562 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           7,000 counts
                 gc.time:            618,000 ms

Iteration   4: 0,938 ns/op
                 gc.alloc.rate:      98,692 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           9,000 counts
                 gc.time:            854,000 ms

Iteration   5: 0,931 ns/op
                 gc.alloc.rate:      102,593 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           8,000 counts
                 gc.time:            742,000 ms

Iteration   6: 0,946 ns/op
                 gc.alloc.rate:      102,659 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           7,000 counts
                 gc.time:            580,000 ms

Iteration   7: 0,947 ns/op
                 gc.alloc.rate:      100,844 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           8,000 counts
                 gc.time:            760,000 ms

Iteration   8: 0,948 ns/op
                 gc.alloc.rate:      101,148 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           7,000 counts
                 gc.time:            798,000 ms

Iteration   9: 0,928 ns/op
                 gc.alloc.rate:      100,128 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           9,000 counts
                 gc.time:            788,000 ms

Iteration  10: 1,013 ns/op
                 gc.alloc.rate:      102,480 MB/sec
                 gc.alloc.rate.norm: 0,152 B/op
                 gc.count:           8,000 counts
                 gc.time:            698,000 ms


# Run progress: 70,48% complete, ETA 00:58:29
# Fork: 5 of 5
# Warmup Iteration   1: 0,922 ns/op
# Warmup Iteration   2: 0,982 ns/op
# Warmup Iteration   3: 0,940 ns/op
# Warmup Iteration   4: 0,916 ns/op
# Warmup Iteration   5: 0,942 ns/op
Iteration   1: 0,975 ns/op
                 gc.alloc.rate:      97,342 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           9,000 counts
                 gc.time:            947,000 ms

Iteration   2: 0,938 ns/op
                 gc.alloc.rate:      102,754 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           8,000 counts
                 gc.time:            639,000 ms

Iteration   3: 0,956 ns/op
                 gc.alloc.rate:      102,627 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           6,000 counts
                 gc.time:            703,000 ms

Iteration   4: 0,989 ns/op
                 gc.alloc.rate:      96,694 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           9,000 counts
                 gc.time:            996,000 ms

Iteration   5: 0,975 ns/op
                 gc.alloc.rate:      97,290 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           9,000 counts
                 gc.time:            919,000 ms

Iteration   6: 0,925 ns/op
                 gc.alloc.rate:      102,528 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
