# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
                 gc.alloc.rate:      24,217 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            226,000 ms

Iteration   3: 0,644 ns/op
                 gc.alloc.rate:      24,389 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms

Iteration   4: 0,647 ns/op
                 gc.alloc.rate:      24,357 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            197,000 ms

Iteration   5: 0,643 ns/op
                 gc.alloc.rate:      24,299 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            215,000 ms

Iteration   6: 0,649 ns/op
                 gc.alloc.rate:      24,341 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            194,000 ms

Iteration   7: 0,641 ns/op
                 gc.alloc.rate:      24,336 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            202,000 ms

Iteration   8: 0,640 ns/op
                 gc.alloc.rate:      24,381 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            198,000 ms

Iteration   9: 0,652 ns/op
                 gc.alloc.rate:      24,312 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            206,000 ms

Iteration  10: 0,641 ns/op
                 gc.alloc.rate:      24,387 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms


# Run progress: 69,52% complete, ETA 00:49:07
# Fork: 4 of 5
# Warmup Iteration   1: 0,655 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,638 ns/op
# Warmup Iteration   4: 0,644 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,650 ns/op
                 gc.alloc.rate:      24,354 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   2: 0,638 ns/op
                 gc.alloc.rate:      24,325 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   3: 0,638 ns/op
                 gc.alloc.rate:      24,240 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            225,000 ms

Iteration   4: 0,638 ns/op
                 gc.alloc.rate:      24,322 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms

Iteration   5: 0,637 ns/op
                 gc.alloc.rate:      24,386 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   6: 0,638 ns/op
                 gc.alloc.rate:      24,372 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   7: 0,643 ns/op
                 gc.alloc.rate:      24,184 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            234,000 ms

Iteration   8: 0,640 ns/op
                 gc.alloc.rate:      24,301 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            204,000 ms

Iteration   9: 0,642 ns/op
                 gc.alloc.rate:      24,297 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            217,000 ms

Iteration  10: 0,638 ns/op
                 gc.alloc.rate:      24,404 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            189,000 ms


# Run progress: 70,48% complete, ETA 00:47:34
# Fork: 5 of 5
# Warmup Iteration   1: 0,639 ns/op
# Warmup Iteration   2: 0,642 ns/op
# Warmup Iteration   3: 0,645 ns/op
# Warmup Iteration   4: 0,646 ns/op
# Warmup Iteration   5: 0,636 ns/op
Iteration   1: 0,637 ns/op
                 gc.alloc.rate:      24,178 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            224,000 ms

Iteration   2: 0,636 ns/op
                 gc.alloc.rate:      24,390 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            203,000 ms

Iteration   3: 0,636 ns/op
                 gc.alloc.rate:      24,437 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            194,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      24,435 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            190,000 ms

Iteration   5: 0,638 ns/op
                 gc.alloc.rate:      24,410 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   6: 0,638 ns/op
                 gc.alloc.rate:      24,407 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   7: 0,647 ns/op
                 gc.alloc.rate:      24,414 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   8: 0,644 ns/op
                 gc.alloc.rate:      24,401 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            207,000 ms

Iteration   9: 0,642 ns/op
                 gc.alloc.rate:      24,325 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            221,000 ms

Iteration  10: 0,643 ns/op
                 gc.alloc.rate:      24,414 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            195,000 ms



Result "org.sample.TreeMapBenchmark.baselineAccess":
  0,643 ±(99.9%) 0,003 ns/op [Average]
  (min, avg, max) = (0,635, 0,643, 0,663), stdev = 0,006
  CI (99.9%): [0,640, 0,646] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate":
  24,341 ±(99.9%) 0,035 MB/sec [Average]
  (min, avg, max) = (24,153, 24,341, 24,437), stdev = 0,071
  CI (99.9%): [24,306, 24,377] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,019 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,019, 0,019, 0,020), stdev = 0,001
  CI (99.9%): [0,019, 0,019] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.time":
  10192,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (187,000, 203,840, 234,000), stdev = 11,392
  CI (99.9%): [10192,000, 10192,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapInsertAll

# Run progress: 71,43% complete, ETA 00:46:00
# Fork: 1 of 5
# Warmup Iteration   1: 657373273,500 ns/op
# Warmup Iteration   2: 630160295,125 ns/op
# Warmup Iteration   3: 629522888,875 ns/op
# Warmup Iteration   4: 618895826,556 ns/op
# Warmup Iteration   5: 644014326,625 ns/op
Iteration   1: 619849678,444 ns/op
                 gc.alloc.rate:      70,043 MB/sec
                 gc.alloc.rate.norm: 53156913,778 B/op
                 gc.count:           11,000 counts
                 gc.time:            403,000 ms

Iteration   2: 616775240,111 ns/op
                 gc.alloc.rate:      68,902 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           8,000 counts
                 gc.time:            404,000 ms

Iteration   3: 617333834,667 ns/op
                 gc.alloc.rate:      69,326 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           15,000 counts
                 gc.time:            426,000 ms

Iteration   4: 618052884,667 ns/op
                 gc.alloc.rate:      70,369 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           10,000 counts
                 gc.time:            368,000 ms

Iteration   5: 628424872,375 ns/op
                 gc.alloc.rate:      71,211 MB/sec
                 gc.alloc.rate.norm: 55801528,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            321,000 ms

Iteration   6: 619469651,889 ns/op
                 gc.alloc.rate:      69,099 MB/sec
                 gc.alloc.rate.norm: 53156913,778 B/op
                 gc.count:           11,000 counts
                 gc.time:            432,000 ms

Iteration   7: 650659348,500 ns/op
                 gc.alloc.rate:      68,824 MB/sec
                 gc.alloc.rate.norm: 55801528,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            510,000 ms

Iteration   8: 619227490,444 ns/op
                 gc.alloc.rate:      69,362 MB/sec
                 gc.alloc.rate.norm: 53156913,778 B/op
                 gc.count:           11,000 counts
                 gc.time:            422,000 ms

Iteration   9: 642409720,000 ns/op
                 gc.alloc.rate:      69,677 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            493,000 ms

Iteration  10: 618433165,889 ns/op
                 gc.alloc.rate:      68,496 MB/sec
                 gc.alloc.rate.norm: 53156913,778 B/op
                 gc.count:           7,000 counts
                 gc.time:            381,000 ms


# Run progress: 72,38% complete, ETA 00:44:30
# Fork: 2 of 5
# Warmup Iteration   1: 655931899,750 ns/op
# Warmup Iteration   2: 640036440,500 ns/op
# Warmup Iteration   3: 618307598,444 ns/op
# Warmup Iteration   4: 623415184,556 ns/op
# Warmup Iteration   5: 659585054,125 ns/op
Iteration   1: 721665882,571 ns/op
                 gc.alloc.rate:      64,561 MB/sec
                 gc.alloc.rate.norm: 59201758,857 B/op
                 gc.count:           10,000 counts
                 gc.time:            342,000 ms

Iteration   2: 705595319,750 ns/op
                 gc.alloc.rate:      62,970 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            415,000 ms

Iteration   3: 640607719,125 ns/op
                 gc.alloc.rate:      70,288 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            311,000 ms

Iteration   4: 628981281,625 ns/op
                 gc.alloc.rate:      70,070 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            417,000 ms

Iteration   5: 645295146,750 ns/op
                 gc.alloc.rate:      68,910 MB/sec
                 gc.alloc.rate.norm: 55801528,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            381,000 ms

Iteration   6: 625601091,625 ns/op
                 gc.alloc.rate:      69,750 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            375,000 ms

Iteration   7: 629819586,500 ns/op
                 gc.alloc.rate:      69,893 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            371,000 ms

Iteration   8: 623997912,556 ns/op
                 gc.alloc.rate:      67,947 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           12,000 counts
                 gc.time:            422,000 ms

Iteration   9: 623660725,667 ns/op
                 gc.alloc.rate:      69,493 MB/sec
                 gc.alloc.rate.norm: 53156913,778 B/op
                 gc.count:           13,000 counts
                 gc.time:            443,000 ms

Iteration  10: 623620020,778 ns/op
                 gc.alloc.rate:      68,940 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           11,000 counts
                 gc.time:            444,000 ms


# Run progress: 73,33% complete, ETA 00:42:59
# Fork: 3 of 5
# Warmup Iteration   1: 659831319,250 ns/op
# Warmup Iteration   2: 638502416,875 ns/op
# Warmup Iteration   3: 632718429,250 ns/op
# Warmup Iteration   4: 627189473,250 ns/op
# Warmup Iteration   5: 634150865,000 ns/op
Iteration   1: 617175639,778 ns/op
                 gc.alloc.rate:      69,672 MB/sec
                 gc.alloc.rate.norm: 53156910,222 B/op
                 gc.count:           9,000 counts
                 gc.time:            375,000 ms

Iteration   2: 663429844,375 ns/op
                 gc.alloc.rate:      66,638 MB/sec
                 gc.alloc.rate.norm: 55801524,000 B/op
